name,old_score,old_rank,linear_score,linear_rank,log_score,log_rank,exp_score,exp_rank
liorye03,1,618,1,619,154,619,0,619
hackowsod,1,619,1,620,154,620,0,620
cypho,1,620,1,621,154,621,0,621
devtestengteam,1,621,1,622,154,622,0,622
coldnine,1,622,1,623,154,623,0,623
l33ts_g0,1,623,1,624,154,624,0,624
i can /shrug better,1,624,1,625,154,625,0,625
JaiTeam,1,625,1,626,154,626,0,626
Albanis,1,626,1,627,154,627,0,627
VMY goes Solo,1,627,1,628,154,628,0,628
Bopoznpvt,1,628,1,629,154,629,0,629
Corps Tigris,1,629,1,630,154,630,0,630
JNTUj0kers,1,630,1,631,154,631,0,631
shifeng,1,631,1,632,154,632,0,632
Ninjaz,1,632,1,633,154,633,0,633
My Team564,1,633,1,634,154,634,0,634
Totalnoob,1,635,1,635,154,635,0,635
LoonyTeam,1,636,1,636,154,636,0,636
mdH@Ck3D,1,637,1,637,154,637,0,637
UltraMegaChicken,1,638,1,638,154,638,0,638
z3uZ,1,639,1,639,154,639,0,639
Comic_Sans_Dream_Team,1,640,1,640,154,640,0,640
No06,1,641,1,641,154,641,0,641
DWU,1,642,1,642,154,642,0,642
Colossus,1,643,1,643,154,643,0,643
Shadow_58,1,644,1,644,154,644,0,644
N00b_,1,645,1,645,154,645,0,645
Elrohir,1,646,1,646,154,646,0,646
Sindar,1,647,1,647,154,647,0,647
so_noob,1,648,1,648,154,648,0,648
SternFuzzyBear,1,649,1,649,154,649,0,649
barr1cad3,1,650,1,650,154,650,0,650
BatmansKitchen,1,651,1,651,154,651,0,651
Towards3ternity,1,652,1,652,154,652,0,652
Bang,1,653,1,653,154,653,0,653
bugexterminator,1,654,1,654,154,654,0,654
cRUcible,1,655,1,655,154,655,0,655
markiyanch,1,656,1,656,154,656,0,656
Valentine,1,657,1,657,154,657,0,657
REBS,1,658,1,658,154,658,0,658
Empty,1,659,1,659,154,659,0,659
test,1,660,1,660,154,660,0,660
acid_d3st0y3r,1,661,1,661,154,661,0,661
HawkSquad,1,662,1,662,154,662,0,662
IndianTuesday,1,663,1,663,154,663,0,663
22501,1,664,1,664,154,664,0,664
nu11,1,665,1,665,154,665,0,665
CerberusTeam,1,666,1,666,154,666,0,666
EpicGamers,1,667,1,667,154,667,0,667
Deadlift,1,668,1,668,154,668,0,668
Tampan,1,669,1,669,154,669,0,669
ARHS,1,670,1,670,154,670,0,670
tts,1,671,1,671,154,671,0,671
Aosu,1,672,1,672,154,672,0,672
Strawhat,1,673,1,673,154,673,0,673
be4stie,1,674,1,674,154,674,0,674
gachiBandSolo,1,675,1,675,154,675,0,675
4TLOB,1,676,1,676,154,676,0,676
ever404,1,677,1,677,154,677,0,677
NUNULLLL,1,678,1,678,154,678,0,678
BKernelShell,1,679,1,679,154,679,0,679
asdf,1,680,1,680,154,680,0,680
Soul Food,1,681,1,681,154,681,0,681
muzumi,1,682,1,682,154,682,0,682
Shellraisers,1,683,1,683,154,683,0,683
Hackerrs,1,684,1,684,154,684,0,684
NoMasTeam,1,685,1,685,154,685,0,685
We Be Peterson,1,686,1,686,154,686,0,686
Z0roT34m,1,687,1,687,154,687,0,687
al2640,1,688,1,688,154,688,0,688
/shrug,1,689,1,689,154,689,0,689
GiveMeFiberOrGiveMeDeath,1,690,1,690,154,690,0,690
exitzero,1,691,1,691,154,691,0,691
H4,1,692,1,692,154,692,0,692
FOLD,1,693,1,693,154,693,0,693
Krypt0nite5,1,694,1,694,154,694,0,694
noob,1,695,1,695,154,695,0,695
gorby and friends,1,696,1,696,154,696,0,696
singleplayer,1,697,1,697,154,697,0,697
kap0k,1,698,1,698,154,698,0,698
Radar,1,699,1,699,154,699,0,699
rucasogami,1,700,1,700,154,700,0,700
Nube$,1,701,1,701,154,701,0,701
~/h4ck_tim3/~,1,702,1,702,154,702,0,702
ttll.,1,703,1,703,154,703,0,703
Hacker_duo,1,704,1,704,154,704,0,704
Bifi_Hitam,1,705,1,705,154,705,0,705
UnicornPoo,1,706,1,706,154,706,0,706
BB,1,707,1,707,154,707,0,707
elitehacker101,1,708,1,708,154,708,0,708
Pawni,1,709,1,709,154,709,0,709
skjc,1,710,1,710,154,710,0,710
TeamSpirit,1,711,1,711,154,711,0,711
UraTrainingcamp,1,712,1,712,154,712,0,712
Slacker Hackers,1,713,1,713,154,713,0,713
noplalic,1,714,1,714,154,714,0,714
E,1,715,1,715,154,715,0,715
CaliSec,1,716,1,716,154,716,0,716
Lalaland,1,717,1,717,154,717,0,717
ahahahha,1,718,1,718,154,718,0,718
iri5,1,719,1,719,154,719,0,719
iIiIiiiIiIlllIlIlllUuUuUuo0O00Oo0oO0O,1,720,1,720,154,720,0,720
overnight,1,721,1,721,154,721,0,721
I'm Alone,1,722,1,722,154,722,0,722
Code Red,1,723,1,723,154,723,0,723
VND0ng,1,724,1,724,154,724,0,724
